

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 12:58:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   772  017A  00FB               	movwf	sevenseg@valor+1
   773  017B  0872               	movf	_valor2,w
   774  017C  00FA               	movwf	sevenseg@valor
   775  017D  120A  118A  2024  120A  118A  	fcall	_sevenseg
   776  0182                     l1008:	
   777                           
   778                           ;lab2.c: 104:     PORTDbits.RD0 = 1;
   779  0182  1283               	bcf	3,5	;RP0=0, select bank0
   780  0183  1303               	bcf	3,6	;RP1=0, select bank0
   781  0184  1408               	bsf	8,0	;volatile
   782  0185                     l1010:	
   783                           
   784                           ;lab2.c: 105:     PORTDbits.RD1 = 0;
   785  0185  1088               	bcf	8,1	;volatile
   786  0186                     l92:	
   787  0186  0008               	return
   788  0187                     __end_of_valorsevenseg2:	
   789                           
   790                           	psect	text2
   791  0187                     __ptext2:	
   792 ;; *************** function _valorsevenseg *****************
   793 ;; Defined at:
   794 ;;		line 89 in file "lab2.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         0       0       0       0       0
   812 ;;Total ram usage:        0 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
   816 ;;		_sevenseg
   817 ;; This function is called by:
   818 ;;		_main
   819 ;;		_enceder
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _valorsevenseg
   825  0187                     _valorsevenseg:	
   826  0187                     l990:	
   827                           ;incstack = 0
   828                           ; Regs used in _valorsevenseg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   829                           
   830                           
   831                           ;lab2.c: 90:     PORTC= 0b00000000;
   832  0187  1283               	bcf	3,5	;RP0=0, select bank0
   833  0188  1303               	bcf	3,6	;RP1=0, select bank0
   834  0189  0187               	clrf	7	;volatile
   835  018A                     l992:	
   836                           
   837                           ;lab2.c: 91:     valor1 = conversion & 0b00001111;
   838  018A  300F               	movlw	15
   839  018B  0574               	andwf	_conversion,w
   840  018C  00A8               	movwf	_valor1
   841  018D  3000               	movlw	0
   842  018E  0575               	andwf	_conversion+1,w
   843  018F  00A9               	movwf	_valor1+1
   844  0190                     l994:	
   845                           
   846                           ;lab2.c: 92:     sevenseg(valor1);
   847  0190  0829               	movf	_valor1+1,w
   848  0191  00FB               	movwf	sevenseg@valor+1
   849  0192  0828               	movf	_valor1,w
   850  0193  00FA               	movwf	sevenseg@valor
   851  0194  120A  118A  2024  120A  118A  	fcall	_sevenseg
   852  0199                     l996:	
   853                           
   854                           ;lab2.c: 93:     PORTDbits.RD0 = 0;
   855  0199  1283               	bcf	3,5	;RP0=0, select bank0
   856  019A  1303               	bcf	3,6	;RP1=0, select bank0
   857  019B  1008               	bcf	8,0	;volatile
   858  019C                     l998:	
   859                           
   860                           ;lab2.c: 94:     PORTDbits.RD1 = 1;
   861  019C  1488               	bsf	8,1	;volatile
   862  019D                     l89:	
   863  019D  0008               	return
   864  019E                     __end_of_valorsevenseg:	
   865                           
   866                           	psect	text3
   867  0024                     __ptext3:	
   868 ;; *************** function _sevenseg *****************
   869 ;; Defined at:
   870 ;;		line 3 in file "SEVENSEGS.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  valor           2    2[COMMON] int 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         2       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_valorsevenseg
   895 ;;		_valorsevenseg2
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _sevenseg
   901  0024                     _sevenseg:	
   902  0024                     l948:	
   903                           ;incstack = 0
   904                           ; Regs used in _sevenseg: [wreg-fsr0h+status,2+status,0]
   905                           
   906                           
   907                           ;SEVENSEGS.c: 4:     switch (valor){
   908  0024  2870               	goto	l984
   909  0025                     l950:	
   910                           
   911                           ;SEVENSEGS.c: 6:             PORTC = 0x28;
   912  0025  3028               	movlw	40
   913  0026  1283               	bcf	3,5	;RP0=0, select bank0
   914  0027  1303               	bcf	3,6	;RP1=0, select bank0
   915  0028  0087               	movwf	7	;volatile
   916                           
   917                           ;SEVENSEGS.c: 7:             break;
   918  0029  28A4               	goto	l141
   919  002A                     l952:	
   920                           
   921                           ;SEVENSEGS.c: 9:             PORTC = 0xCD;
   922  002A  30CD               	movlw	205
   923  002B  1283               	bcf	3,5	;RP0=0, select bank0
   924  002C  1303               	bcf	3,6	;RP1=0, select bank0
   925  002D  0087               	movwf	7	;volatile
   926                           
   927                           ;SEVENSEGS.c: 10:             break;
   928  002E  28A4               	goto	l141
   929  002F                     l954:	
   930                           
   931                           ;SEVENSEGS.c: 12:             PORTC = 0x6D;
   932  002F  306D               	movlw	109
   933  0030  1283               	bcf	3,5	;RP0=0, select bank0
   934  0031  1303               	bcf	3,6	;RP1=0, select bank0
   935  0032  0087               	movwf	7	;volatile
   936                           
   937                           ;SEVENSEGS.c: 13:             break;
   938  0033  28A4               	goto	l141
   939  0034                     l956:	
   940                           
   941                           ;SEVENSEGS.c: 15:             PORTC = 0x2B;
   942  0034  302B               	movlw	43
   943  0035  1283               	bcf	3,5	;RP0=0, select bank0
   944  0036  1303               	bcf	3,6	;RP1=0, select bank0
   945  0037  0087               	movwf	7	;volatile
   946                           
   947                           ;SEVENSEGS.c: 16:             break;
   948  0038  28A4               	goto	l141
   949  0039                     l958:	
   950                           
   951                           ;SEVENSEGS.c: 18:             PORTC = 0x67;
   952  0039  3067               	movlw	103
   953  003A  1283               	bcf	3,5	;RP0=0, select bank0
   954  003B  1303               	bcf	3,6	;RP1=0, select bank0
   955  003C  0087               	movwf	7	;volatile
   956                           
   957                           ;SEVENSEGS.c: 19:             break;
   958  003D  28A4               	goto	l141
   959  003E                     l960:	
   960                           
   961                           ;SEVENSEGS.c: 21:             PORTC = 0xE7;
   962  003E  30E7               	movlw	231
   963  003F  1283               	bcf	3,5	;RP0=0, select bank0
   964  0040  1303               	bcf	3,6	;RP1=0, select bank0
   965  0041  0087               	movwf	7	;volatile
   966                           
   967                           ;SEVENSEGS.c: 22:             break;
   968  0042  28A4               	goto	l141
   969  0043                     l962:	
   970                           
   971                           ;SEVENSEGS.c: 24:             PORTC = 0x2D;
   972  0043  302D               	movlw	45
   973  0044  1283               	bcf	3,5	;RP0=0, select bank0
   974  0045  1303               	bcf	3,6	;RP1=0, select bank0
   975  0046  0087               	movwf	7	;volatile
   976                           
   977                           ;SEVENSEGS.c: 25:             break;
   978  0047  28A4               	goto	l141
   979  0048                     l964:	
   980                           
   981                           ;SEVENSEGS.c: 27:             PORTC = 0xEF;
   982  0048  30EF               	movlw	239
   983  0049  1283               	bcf	3,5	;RP0=0, select bank0
   984  004A  1303               	bcf	3,6	;RP1=0, select bank0
   985  004B  0087               	movwf	7	;volatile
   986                           
   987                           ;SEVENSEGS.c: 28:             break;
   988  004C  28A4               	goto	l141
   989  004D                     l966:	
   990                           
   991                           ;SEVENSEGS.c: 30:             PORTC = 0x6F;
   992  004D  306F               	movlw	111
   993  004E  1283               	bcf	3,5	;RP0=0, select bank0
   994  004F  1303               	bcf	3,6	;RP1=0, select bank0
   995  0050  0087               	movwf	7	;volatile
   996                           
   997                           ;SEVENSEGS.c: 31:             break;
   998  0051  28A4               	goto	l141
   999  0052                     l968:	
  1000                           
  1001                           ;SEVENSEGS.c: 33:             PORTC = 0xAF;
  1002  0052  30AF               	movlw	175
  1003  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0055  0087               	movwf	7	;volatile
  1006                           
  1007                           ;SEVENSEGS.c: 34:             break;
  1008  0056  28A4               	goto	l141
  1009  0057                     l970:	
  1010                           
  1011                           ;SEVENSEGS.c: 36:             PORTC = 0xE3;
  1012  0057  30E3               	movlw	227
  1013  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1015  005A  0087               	movwf	7	;volatile
  1016                           
  1017                           ;SEVENSEGS.c: 37:             break;
  1018  005B  28A4               	goto	l141
  1019  005C                     l972:	
  1020                           
  1021                           ;SEVENSEGS.c: 39:             PORTC = 0xC6;
  1022  005C  30C6               	movlw	198
  1023  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1024  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1025  005F  0087               	movwf	7	;volatile
  1026                           
  1027                           ;SEVENSEGS.c: 40:             break;
  1028  0060  28A4               	goto	l141
  1029  0061                     l974:	
  1030                           
  1031                           ;SEVENSEGS.c: 42:             PORTC = 0xE9;
  1032  0061  30E9               	movlw	233
  1033  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0064  0087               	movwf	7	;volatile
  1036                           
  1037                           ;SEVENSEGS.c: 43:             break;
  1038  0065  28A4               	goto	l141
  1039  0066                     l976:	
  1040                           
  1041                           ;SEVENSEGS.c: 45:             PORTC = 0xC7;
  1042  0066  30C7               	movlw	199
  1043  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0069  0087               	movwf	7	;volatile
  1046                           
  1047                           ;SEVENSEGS.c: 46:             break;
  1048  006A  28A4               	goto	l141
  1049  006B                     l978:	
  1050                           
  1051                           ;SEVENSEGS.c: 48:             PORTC = 0x87;
  1052  006B  3087               	movlw	135
  1053  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1054  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1055  006E  0087               	movwf	7	;volatile
  1056                           
  1057                           ;SEVENSEGS.c: 49:             break;
  1058  006F  28A4               	goto	l141
  1059  0070                     l984:	
  1060                           
  1061                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1062                           ; Switch size 1, requested type "simple"
  1063                           ; Number of cases is 1, Range of values is 0 to 0
  1064                           ; switch strategies available:
  1065                           ; Name         Instructions Cycles
  1066                           ; simple_byte            4     3 (average)
  1067                           ; direct_byte           11     8 (fixed)
  1068                           ; jumptable            260     6 (fixed)
  1069                           ;	Chosen strategy is simple_byte
  1070  0070  087B               	movf	sevenseg@valor+1,w
  1071  0071  3A00               	xorlw	0	; case 0
  1072  0072  1903               	skipnz
  1073  0073  2875               	goto	l1176
  1074  0074  2848               	goto	l964
  1075  0075                     l1176:	
  1076                           
  1077                           ; Switch size 1, requested type "simple"
  1078                           ; Number of cases is 15, Range of values is 1 to 15
  1079                           ; switch strategies available:
  1080                           ; Name         Instructions Cycles
  1081                           ; simple_byte           46    24 (average)
  1082                           ; direct_byte           56    11 (fixed)
  1083                           ; jumptable            263     9 (fixed)
  1084                           ;	Chosen strategy is simple_byte
  1085  0075  087A               	movf	sevenseg@valor,w
  1086  0076  3A01               	xorlw	1	; case 1
  1087  0077  1903               	skipnz
  1088  0078  2825               	goto	l950
  1089  0079  3A03               	xorlw	3	; case 2
  1090  007A  1903               	skipnz
  1091  007B  282A               	goto	l952
  1092  007C  3A01               	xorlw	1	; case 3
  1093  007D  1903               	skipnz
  1094  007E  282F               	goto	l954
  1095  007F  3A07               	xorlw	7	; case 4
  1096  0080  1903               	skipnz
  1097  0081  2834               	goto	l956
  1098  0082  3A01               	xorlw	1	; case 5
  1099  0083  1903               	skipnz
  1100  0084  2839               	goto	l958
  1101  0085  3A03               	xorlw	3	; case 6
  1102  0086  1903               	skipnz
  1103  0087  283E               	goto	l960
  1104  0088  3A01               	xorlw	1	; case 7
  1105  0089  1903               	skipnz
  1106  008A  2843               	goto	l962
  1107  008B  3A0F               	xorlw	15	; case 8
  1108  008C  1903               	skipnz
  1109  008D  2848               	goto	l964
  1110  008E  3A01               	xorlw	1	; case 9
  1111  008F  1903               	skipnz
  1112  0090  284D               	goto	l966
  1113  0091  3A03               	xorlw	3	; case 10
  1114  0092  1903               	skipnz
  1115  0093  2852               	goto	l968
  1116  0094  3A01               	xorlw	1	; case 11
  1117  0095  1903               	skipnz
  1118  0096  2857               	goto	l970
  1119  0097  3A07               	xorlw	7	; case 12
  1120  0098  1903               	skipnz
  1121  0099  285C               	goto	l972
  1122  009A  3A01               	xorlw	1	; case 13
  1123  009B  1903               	skipnz
  1124  009C  2861               	goto	l974
  1125  009D  3A03               	xorlw	3	; case 14
  1126  009E  1903               	skipnz
  1127  009F  2866               	goto	l976
  1128  00A0  3A01               	xorlw	1	; case 15
  1129  00A1  1903               	skipnz
  1130  00A2  286B               	goto	l978
  1131  00A3  2848               	goto	l964
  1132  00A4                     l141:	
  1133  00A4  0008               	return
  1134  00A5                     __end_of_sevenseg:	
  1135                           
  1136                           	psect	text4
  1137  0134                     __ptext4:	
  1138 ;; *************** function _sett *****************
  1139 ;; Defined at:
  1140 ;;		line 117 in file "lab2.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _sett
  1170  0134                     _sett:	
  1171  0134                     l1012:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _sett: [wreg+status,2]
  1174                           
  1175                           
  1176                           ;lab2.c: 118:     TRISBbits.TRISB7=1;
  1177  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0136  1786               	bsf	6,7	;volatile
  1180                           
  1181                           ;lab2.c: 119:     TRISBbits.TRISB1=1;
  1182  0137  1486               	bsf	6,1	;volatile
  1183  0138                     l1014:	
  1184                           
  1185                           ;lab2.c: 120:     ANSEL = 0;
  1186  0138  1683               	bsf	3,5	;RP0=1, select bank3
  1187  0139  1703               	bsf	3,6	;RP1=1, select bank3
  1188  013A  0188               	clrf	8	;volatile
  1189                           
  1190                           ;lab2.c: 121:     TRISA = 0;
  1191  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1192  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1193  013D  0185               	clrf	5	;volatile
  1194                           
  1195                           ;lab2.c: 122:     TRISC = 0;
  1196  013E  0187               	clrf	7	;volatile
  1197                           
  1198                           ;lab2.c: 123:     TRISD = 0;
  1199  013F  0188               	clrf	8	;volatile
  1200  0140                     l1016:	
  1201                           
  1202                           ;lab2.c: 124:     TRISE = 0b0001;
  1203  0140  3001               	movlw	1
  1204  0141  0089               	movwf	9	;volatile
  1205  0142                     l1018:	
  1206                           
  1207                           ;lab2.c: 125:     PORTA = 0;
  1208  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0144  0185               	clrf	5	;volatile
  1211  0145                     l1020:	
  1212                           
  1213                           ;lab2.c: 126:     PORTC = 0;
  1214  0145  0187               	clrf	7	;volatile
  1215  0146                     l1022:	
  1216                           
  1217                           ;lab2.c: 127:     PORTD = 0;
  1218  0146  0188               	clrf	8	;volatile
  1219  0147                     l1024:	
  1220                           
  1221                           ;lab2.c: 128:     OPTION_REGbits.T0CS =0;
  1222  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0149  1281               	bcf	1,5	;volatile
  1225  014A                     l1026:	
  1226                           
  1227                           ;lab2.c: 129:     OPTION_REGbits.PSA =0;
  1228  014A  1181               	bcf	1,3	;volatile
  1229  014B                     l1028:	
  1230                           
  1231                           ;lab2.c: 130:     OPTION_REGbits.PS0 =0;
  1232  014B  1001               	bcf	1,0	;volatile
  1233  014C                     l1030:	
  1234                           
  1235                           ;lab2.c: 131:     OPTION_REGbits.PS1 =1;
  1236  014C  1481               	bsf	1,1	;volatile
  1237  014D                     l1032:	
  1238                           
  1239                           ;lab2.c: 132:     OPTION_REGbits.PS2 =0;
  1240  014D  1101               	bcf	1,2	;volatile
  1241                           
  1242                           ;lab2.c: 133:     TMR0 = 125;
  1243  014E  307D               	movlw	125
  1244  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0151  0081               	movwf	1	;volatile
  1247  0152                     l1034:	
  1248                           
  1249                           ;lab2.c: 134:     INTCONbits.T0IE = 1;
  1250  0152  168B               	bsf	11,5	;volatile
  1251  0153                     l1036:	
  1252                           
  1253                           ;lab2.c: 135:     INTCONbits.T0IF = 0;
  1254  0153  110B               	bcf	11,2	;volatile
  1255  0154                     l1038:	
  1256                           
  1257                           ;lab2.c: 137:     PIE1bits.ADIE = 1;
  1258  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1259  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1260  0156  170C               	bsf	12,6	;volatile
  1261  0157                     l1040:	
  1262                           
  1263                           ;lab2.c: 138:     PIR1bits.ADIF = 0;
  1264  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0159  130C               	bcf	12,6	;volatile
  1267                           
  1268                           ;lab2.c: 139:     ADCON0 = 0b01010101;
  1269  015A  3055               	movlw	85
  1270  015B  009F               	movwf	31	;volatile
  1271  015C                     l1042:	
  1272                           
  1273                           ;lab2.c: 140:     ADCON1 = 0;
  1274  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1275  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1276  015E  019F               	clrf	31	;volatile
  1277  015F                     l1044:	
  1278                           
  1279                           ;lab2.c: 141:     ADCON0bits.GO_DONE=1;
  1280  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0161  149F               	bsf	31,1	;volatile
  1283  0162                     l101:	
  1284  0162  0008               	return
  1285  0163                     __end_of_sett:	
  1286                           
  1287                           	psect	text5
  1288  0104                     __ptext5:	
  1289 ;; *************** function _isr *****************
  1290 ;; Defined at:
  1291 ;;		line 54 in file "lab2.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          2       0       0       0       0
  1308 ;;      Totals:         2       0       0       0       0
  1309 ;;Total ram usage:        2 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		Interrupt level 1
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _isr
  1320  0104                     _isr:	
  1321  0104                     i1l1046:	
  1322                           
  1323                           ;lab2.c: 56:     if(INTCONbits.RBIF == 1){
  1324  0104  1C0B               	btfss	11,0	;volatile
  1325  0105  2907               	goto	u16_21
  1326  0106  2908               	goto	u16_20
  1327  0107                     u16_21:	
  1328  0107  291B               	goto	i1l1058
  1329  0108                     u16_20:	
  1330  0108                     i1l1048:	
  1331                           
  1332                           ;lab2.c: 57:         if (PORTBbits.RB7 == 0){
  1333  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1335  010A  1B86               	btfsc	6,7	;volatile
  1336  010B  290D               	goto	u17_21
  1337  010C  290E               	goto	u17_20
  1338  010D                     u17_21:	
  1339  010D  2912               	goto	i1l1052
  1340  010E                     u17_20:	
  1341  010E                     i1l1050:	
  1342                           
  1343                           ;lab2.c: 58:             press1 = 1;}
  1344  010E  3001               	movlw	1
  1345  010F  00B0               	movwf	_press1
  1346  0110  3000               	movlw	0
  1347  0111  00B1               	movwf	_press1+1
  1348  0112                     i1l1052:	
  1349                           
  1350                           ;lab2.c: 59:         if (PORTBbits.RB1 == 0){
  1351  0112  1886               	btfsc	6,1	;volatile
  1352  0113  2915               	goto	u18_21
  1353  0114  2916               	goto	u18_20
  1354  0115                     u18_21:	
  1355  0115  291A               	goto	i1l1056
  1356  0116                     u18_20:	
  1357  0116                     i1l1054:	
  1358                           
  1359                           ;lab2.c: 60:             press2 = 1;}
  1360  0116  3001               	movlw	1
  1361  0117  00AE               	movwf	_press2
  1362  0118  3000               	movlw	0
  1363  0119  00AF               	movwf	_press2+1
  1364  011A                     i1l1056:	
  1365                           
  1366                           ;lab2.c: 61:         INTCONbits.RBIF = 0;
  1367  011A  100B               	bcf	11,0	;volatile
  1368  011B                     i1l1058:	
  1369                           
  1370                           ;lab2.c: 65:     if (ADCON0bits.GO_DONE == 0){
  1371  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1372  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1373  011D  189F               	btfsc	31,1	;volatile
  1374  011E  2920               	goto	u19_21
  1375  011F  2921               	goto	u19_20
  1376  0120                     u19_21:	
  1377  0120  2924               	goto	i1l76
  1378  0121                     u19_20:	
  1379  0121                     i1l1060:	
  1380                           
  1381                           ;lab2.c: 66:        eADC = 1;
  1382  0121  01F7               	clrf	_eADC
  1383  0122  0AF7               	incf	_eADC,f
  1384                           
  1385                           ;lab2.c: 67:        PIR1bits.ADIF =0;
  1386  0123  130C               	bcf	12,6	;volatile
  1387  0124                     i1l76:	
  1388                           ;lab2.c: 68:     }
  1389                           
  1390                           
  1391                           ;lab2.c: 70:      if (INTCONbits.T0IF == 1) {
  1392  0124  1D0B               	btfss	11,2	;volatile
  1393  0125  2927               	goto	u20_21
  1394  0126  2928               	goto	u20_20
  1395  0127                     u20_21:	
  1396  0127  292D               	goto	i1l78
  1397  0128                     u20_20:	
  1398  0128                     i1l1062:	
  1399                           
  1400                           ;lab2.c: 71:         eTMR0 = 1;
  1401  0128  01F6               	clrf	_eTMR0
  1402  0129  0AF6               	incf	_eTMR0,f
  1403                           
  1404                           ;lab2.c: 72:         INTCONbits.T0IF = 0;
  1405  012A  110B               	bcf	11,2	;volatile
  1406  012B                     i1l1064:	
  1407                           
  1408                           ;lab2.c: 73:         TMR0 = 125;}}
  1409  012B  307D               	movlw	125
  1410  012C  0081               	movwf	1	;volatile
  1411  012D                     i1l78:	
  1412  012D  0879               	movf	??_isr+1,w
  1413  012E  008A               	movwf	10
  1414  012F  0E78               	swapf	??_isr^(0+4294967168),w
  1415  0130  0083               	movwf	3
  1416  0131  0EFE               	swapf	btemp,f
